id,skill,skill_alias
1,.Net framework 2.0,DotNet framework 2.0; .Net framework2.0; .NET2.0; .NET 2.0; DotNet Frame Work 2.0;
2,.Net framework 3.0,DotNet framework 3.0; .Net framework3.0; .NET3.0; .NET 3.0; DotNet Frame Work 3.0;
3,.Net framework 3.5,DotNet framework 3.5; .Net framework3.5; .NET3.5; .NET 3.5; DotNet Frame Work 3.5;
4,.NET Framework,.Net Frame Work; .NetFramework;
5,.Net,DotNet;
6,2D Animator pro, 
7,3Com, 
8,3D studio max,3D-Studio Max; 3D Studio; 3D-Studio;
9,Ab Initio GDE,AbInitioGDE; AbInitio/GDE; AbInitio-GDE;
10,Ab Initio,AbInitio; Ab-Initio;
11,ACCESS,MS ACCESS;
12,Accounts Manager,Account Manager;
13,ACMS,Application Control Management System;
14,Acrobat Reader,Adobe Acrobat;
15,Acronis, 
16,Action script,ActionScript; Action Scripts;
17,ACTIVE DIRECTORY,MS-Active Directory; ADAM; Active Directory Application Mode; AD;
18,ACTIVE X,ActiveX; MSActiveX; MicrosoftActiveX; Acitve-X;
19,Actuate, 
20,ADA, 
21,ADABAS, 
22,ADO,ActiveX Data Objects; ActiveX Data Object;
23,ADO.NET,ActiveX Data Objects.NET; ActiveX Data Object.NET;
24,Adobe After Effects,AfterEffects;
25,Adobe Premier, 
26,Agile, 
27,Aix Admin,Aix Administration; Aix Administrator; AixAdmin;
28,AIX,AixServer; AixServers; AIX5.2; AIX5.3; AIX/6000;
29,AJAX,Ajaxframework; Ajax.net;
30,Animation,3DAnimation; 2DAnimation;
31,ANT, 
32,AOL,Application Object Library;
33,Apache,ApacheHTTPServer; Sun Java System Web Server; Java Web Server; Apache Axis; ApacheWebserver; Java WebServer;
34,API,Application Programming Interface; APIs;
35,Applet,Applets; JavaApplets; JavaApplet; Java Applets;
36,Application Designer,ApplicationDesigner;
37,Application Engine,ApplicationEngine;
38,Application Messages,ApplicationMessages; Application Message; ApplicationMessage;
39,Application Programming, 
40,ArcGIS Desktop,ArcGISDesktop; Arc GIS Desktop; Arc Geographic Information System Desktop;
41,ArcView,Arc View;
42,Ariba,Ariba Buyer;
43,Artificial Intelligence,ArtificialIntelligence; Artificial Inteligence;
44,AS/400,AS-400; AS400; AS 400;
45,Ascential DataStage,Ascential Data Stage;IBM/Ascential DataStage; DataStage Ascential; DataStageAscential; Ascential/DataStage; DataStage/Ascential;
46,ASCP,Advanced Supply Chain Planning;
47,ASM,automatic storage management;
48,ASP,Active Server Pages; Active Server Page; Active Serverpages; Active Serverpage; ActiveServerpage; ActiveServerpages;
49,ASP.NET 3.0,ASP.NET3.0; Active Server Pages.NET 3.0;
50,ASP.NET 3.5,ASP.NET3.5; Active Server Pages.NET 3.5;
51,ASP.NET,Active Server Pages.NET;
52,ASSEMBLER,Asembler;
53,Assembly,ARM9;8051;
54,ATG Dynamo,ATGDynamo; ATG-Dynamo; Dynamo Application Server;ATG/Dynamo;
55,ATM, 
56,AutoCAD,Auto CAD; Computer Aided Design; Computer Aided Designs;
57,Autodesk,Auto Desk;
58,Automated Testing,Automated Test; AutomatedTesting; AutomatedTest;
59,Autosys,Unicenter AutoSys;
60,AvisMap, 
61,AWK, 
62,AWT,Abstract Window Toolkit; JAWT;
63,BAAN, 
64,Base SAS,SAS Base; SASBase;
65,Basic,GW Basic; GWBasic;
66,BEA NetUI, 
67,beans,javabeans; entreprise javabeans; ejb; bean; ejbs;
68,BIRT, 
69,BizTalk,Biz Talk; Biz Talk Server; Biztalk Server;
70,Black Box,Blackbox;
71,Blackberry,Black berry;
72,BOM,Bills of Materials; Bills of Material;
73,Boot Loader,BootLoader;
74,Bourne Shell,sh; BourneShell; Bourne-Shell;
75,Brainbench,Brain Bench;
76,BREW, 
77,Brio 6.5,Brio6.5;
78,Brio Designer,BrioDesigner;
79,Brio EIS,BrioEIS; Brio Executive Interface System;
80,Brio Enterprise Suite,Brio EnterpriseSuite;
81,Brio intelligence,BrioIntelligence;
82,Brio Performance Suite,Brio PerformanceSuite;
83,Brio Reports,BrioReports;
84,Brio, 
85,Bugzero,Bug Zero;
86,Bugzilla, 
87,Business Analyst,BusinessAnalyst;
88,Business Development Manager, 
89,Business Intelligence,BusinessIntelligence; BI;
90,Business Objects 6.5,BusinessObjects6.5; Business Objects6.5;
91,Business Objects Admin,Business Objects Administrator; Business Objects Administration; BO Admin; BO Administrator; BO Administration;
92,Business Objects,Business Object; BO; BusinessObjects; BusinessObject;
93,C Shell,csh; Cshell; C-Shell;
94,C, 
95,C#,C Sharp; C# 2.0; C#.NET; C #; C#3.0; C#2.0; C# 3.0; Csharp;
96,C++,C ++; Cpp;
97,CA-7,CA/7; CA7; CA 7;
98,Calypso, 
99,Oracle Portal,OraclePortal;
100,CCNA,Cisco Certified Network Administrator;
101,CDMA, 
102,CGI,Common Gateway Interface;
103,Change Management,ChangeManagement;
104,CICS, 
105,Cisco Routers,Cisco Router;
106,Cisco, 
107,Citrix, 
108,ClearCase,Clear Case; Rational-Clearcase; RationalClearcase;
109,ClearQuest,Clear Quest; RationalClearQuest;
110,Clipper, 
111,CLIST,C-List;
112,CMSynergy, 
113,Co>Operating System,Co>Operating Systems;
114,COBIT, 
115,COBOL,COBOLII;COBOL2; COBOL74; COBOL-74; COBOL-85; COBOL85;
116,Cognos,Cognos8; Cognos8.1; IBMCognos;
117,ColdFusion,Cold Fusion;
118,Component Object Model,Component ObjectModel;
119,COM+,Component Object Model+;
120,Compiler, 
121,Configuration Management,ConfigurationManagement;
122,Content Writer,Content Writing;
123,CORBA,Common Object Request Broker Architecture;
124,CorelDraw,Corel Draw;
125,Crystal Enterprise,CrystalEnterprise;
126,Crystal Reports 10.0,Crystal Reports10.0;
127,Crystal Reports 11,Crystal Reports11.0; CrystalReports 11.0; Crystal Reports 11.0; Crystal Reports XI;
128,Crystal Reports 9.0,Crystal Reports9.0; CrystalReports 9.0;
129,Crystal Reports,CrystalReports; Crystal Report; CystalReport;
130,CSS,Cascading Style Sheet; Cascaded Style Sheet; CSS2.0; CSS3.0; Cascading Style Sheets;
131,Cursors,Cursor;
132,CVS,Control Version Source;
133,CVSNT, 
134,DAO,Data Access Objects; Data Access Object; DataAccess Objects; DataAccess Object;
135,Data Analyst,DataAnalyst; Data Analayst;
136,Data Architect,DataArchitect;
137,Data cleansing, 
138,Data Guard,Dataguard;
139,Data Loader, 
140,Data Modeling,Data Modelling; Data Modeler; Data Modeller; DataModelling; DataModeller; DataModeler;
141,Data pump,Datapump;
142,Data Warehouse Developer,Data Ware House Developer; Data Warehouse Consultant;
143,Data Warehousing,Data Ware housing; Datawarehouse; Data Warehouse;
144,Database Modeling, 
145,Datastage Designer,Data Stage Designer;
146,Datastage Director,Data Stage Director;
147,Datastage Manager,Data Stage Manager;
148,DB Packages,Dbpackages;
149,DB2 8.2, 
150,db2 dba,db2 database administrator; db2 certified dba; DB2 UDB 7.2 administration; DB2 UDB dba; DB2 UDB V9 Database administrator; DB2 UDB Database Administrator; db2/udb dba; db2dba;
151,DB2 relational connect,DB2 relationalconnect; DB2 connect;
152,DB2 Replication Center,DB2 ReplicationCenter; DB2Replication Center;
153,DB2 SQL replication,DB2 SQLreplication;DB2 DPROP;
154,db2 udb,db2udb; DB2 UDB v 8.1.16; DB2 UDB 9.1; DB2 UDB ESE; DB2 UDB EEE; db2/udb;
155,DB2,DB-2; DB 2; DB/2; udb db2;
156,DB2ADVIS,DB2 ADVIS;
157,DB2LOOK,DB2 LOOK;
158,DB2MOVE,DB2 MOVE;
159,DBA,Database Administrator; Database Administration; Data base Administrator; Data base Administration;
160,DBArtisan,DB Artisan;
161,Dbase, 
162,DBLINK, 
163,DCOM,Distributed Component Object Model;
164,Delphi,BorlandDelphi;
165,Designer 2000,Designer2000;
166,Desktop Client,Desktopclient;
167,Developer 2000,Developer2000;
168,Device Driver,Device Drivers; DeviceDriver; DeviceDrivers;
169,DHTML,Dynamic Hypertext Markup Language; Dynamic Hyper text Markup Language; Dynamic HTML; DynamicHTML;
170,Discoverer PLUS,Oracle Discoverer PLUS;
171,DMExpress, 
172,DNS, 
173,Documentum 5.2.5, 
174,Documentum 5.3, 
175,Documentum Administrator,DocumentumAdministrator;
176,Documentum Content Server, 
177,Documentum, 
178,DOM,Document Object Model; Document ObjectModel;
179,Domino, 
180,DR,Disaster Recovery; disasterrecovery;
181,Dreamweaver,Dream weaver; DreamWeaverMX; Dream WeaverMX;
182,DTS,DTS Packages; Data Transformation services; Data Transformation service;
183,EAI,Enterprise Applications Integration; Enterprise Application Integeration;
184,EAR,Java Enterprise Archive; Java EnterpriseArchive;
185,ECC,ERP Central Component; Enterprise Resource Planning Central Component;
186,Eclipse,Eclipse2.0/3.0; Eclipse2.0; Eclipse3.0;
187,EDI,Electronic Data Interchange;
188,EIM,Enterprise Intergration Manager;
189,EIS,Executive Interface System;
190,EJB 2.0,EJB2.0; Enterprise JavaBeans 2.0; Javabeans 2.0;
191,Embedded, 
192,ER/Studio,ERStudio; ER Studio;
193,ERP,Enterprise Resource Planning;
194,ERWIN,ERWIN 3.x; Erwin tool; ERWIN 3.5.2;
195,Essbase,Ess base;
196,Peoplesoft SOA,People Soft SOA; Peoplesoft Service Oriented Architecture; People soft Service Oritented Architecture;
197,Ethernet, 
198,ETL Developer,ETL Consultant; Extraction Loading and Transformation Consultant;
199,ETL,Extraction Loading and Transformation; Extraction Loading Transformation; Extract Transform and Load; Extract Transform Load;
200,Excel,MSExcel;
201,Exchange Server,ExchangeServer; Exchange Server2003; Exchange Server2007;
202,FDW,Financials Datawarehouse; Financial Datawarehouse; Financials Data Warehouse; Financial Data Warehouse;
203,FILE-AID,Fileaid;
204,FileNet, 
205,FireWall,Firewalls; Fire Walls; Fire Wall;
206,Fireworks,Fire Works;
207,Firstlogic, 
208,Flash,Flash8; MacromediaFlash; Adobe FlashCS3;
209,Flat File,FlatFile;
210,Flex, 
211,fndload, 
212,Forms 10g,Forms10g;
213,Forms 6i,Forms6i;
214,Forms 9i,Forms9i;
215,Fortran, 
216,Foxbase, 
217,Foxpro,Fox pro;
218,Freehand,Free hand;
219,Frontpage,Front Page; MSFrontPage; MSFront page; MicrosoftFrontpage; MicrosoftFront Page;
220,FTP, 
221,Functional Testing,Functional Test;
222,gdb,GDB-DDD;
223,GIS,Geographic Information System;
224,GNU, 
225,Graphics, 
226,GRASS, 
227,GSM, 
228,GUI,Graphical User Interface; Graphical UserInterface;
229,gvSIG, 
230,HACMP, 
231,HAL,Hyperion Application Link;
232,HIBERNATE,Hybernate;
233,HP-UX Admin,HP-UX Administrator; HP-UX Administration; HP UX Admin; HP UX Administration; HP UX Adminstrator;
234,HP-UX,HP-UNIX; HP UNIX; Hewlett Packard UniX; HP/UX;
235,HRDW,HR datawarehouse; HR Dataware housing;
236,HTML,Hypertext Markup Language; Hyper Text Markup Language;
237,HTTP,Hyper Text Transfer Protocol; HyperText Transfer Protocol;
238,HTTPS, 
239,Hyperion Dashboard Builder, 
240,Hyperion iServer, 
241,Hyperion Planning, 
242,Hyperion Reports, 
243,Hyperion server, 
244,Hyperion SQR,Hyperion SQR8.3; Hyperion Structured Query Reporter;
245,Hyperion,Hyperion9i; Hyperion 9i;
246,IAD, 
247,IAM,Identity and Access Management;
248,Ibatis, 
249,IDE,Integrated Development Environment;
250,IDM,Security Identity Management; Security IdentityManagement;
251,IDMS,Integrated Database Management System;
252,Idoc, 
253,iExpense, 
254,IIS,Internet Information Server; InternetInformationServer; Internet InformationServer;
255,Illustrator,IllustratorCS2; IllustratorCS3;
256,Imageready,Image ready;
257,IMAP,Internet Message Access Protocol; IMAP4;IMAP4rev1;
258,Impromptu,CognosImpromptu;
259,IMS,IMS DB/DC; IMS/DB; IMS/DC;
260,Indesign, 
261,Informatica PowerCenter,Informatica Power Center;Informatica Power Center 8.1; Informatica Power Center 7.1;
262,Informatica PowerConnect,Informatica Power Connect;
263,Informatica,Informatica7.x; Informatica6.x; Informatica8.x;
264,informix dba,informix database administrator; informix database administration; informix data base administrator; informix data base administration;
265,informix, 
266,Ingres, 
267,Integration Broker,IntegrationBroker;
268,Integration Testing,IntegrationTesting;
269,intel,intel x86;
270,Interbase, 
271,iPlanet, 
272,ISDN, 
273,ISPF,TSO/ISPF; Time Sharing Option/ISPF;
274,isqlplus, 
275,ITDS,IBM Tivoli Directory Server;
276,J2EE,Java 2 Platform Enterprise Edition application; Java 2 Platform Enterprise Edition;
277,JAVA,corejava; sunjava;
278,Javascript,Java Script;
279,JAXB,Java Architecture for XML Binding;
280,JAX-RPC,JAX RPC;
281,JAX-WS, 
282,Jboss,Jboss Application Server; JBoss AS;
283,Jbuilder, 
284,JCL,JCLs; Job Control Language;
285,JD Edwards,JDEdwards;JD.Edwards;
286,JDBC,Java Database Connectivity; JDBC3.0; JDBC2.0;
287,Jdeveloper, 
288,JDK,java development kit; jdk1.0; jdk1.3; jdk1.2;
289,Jmeter, 
290,JMS,Java Message Service; Java Message Services; Java MessageService; Java MessageServices;
291,JNDI,Java Naming Directory Interface; Java Naming and Directory Interface;
292,JSF,JavaServer Faces; javaserverfaces; javaserver face; Java Server Faces;
293,JSON,JavaScript Object Notation;
294,JSP,Java Server Pages; Javaserverpages;JavaServer Pages;
295,JUMP GIS,JUMP Geographic Information System;
296,Junit, 
297,JVM,java virtual machine; Java VirtualMachine;
298,Korn Shell,ksh; KornShell; Korn-Shell;
299,LAN,Local Area Network;
300,Lawson, 
301,LDAP, 
302,Linux Admin,Linux Administration; Linux Administrator; Linux System Admin; Linux System Administrator;
303,Linux Internals, 
304,Linux Kernel, 
305,Linux Shell,Linux Shell Programming;
306,SAP AR, 
307,Telecomm Engineer,Tele Comm Engineer; Telecom Engineer;
308,Linux,RedhatLinux; CalderaLinux; EduLinux;SUSELinux; Red hat Linux; ubuntu linux; Calderal Linux; Edu linux; SUSE Linux;
309,LoadRunner,Load Runner;
310,Log4j, 
311,Lotus Domino Administrator,Lotus Domino Admin; LotusDomino Administrator; LotusDomino Admin;
312,Lotus Domino,LotusDomino;
313,Lotus Notes,Lotus Notes/Domino; Lotus Domino R7;
314,LotusScript,Lotus Script;
315,Mainframe,Main Frame;
316,Manual Testing,Manual Test; ManualTesting;
317,MapInfo, 
318,MapServer, 
319,Matlab,Mat lab;
320,Maximo, 
321,MCP, 
322,MCSE, 
323,MCTS, 
324,MDW,Multidimensional warehouse;
325,MetaStage,Meta Stage;
326,MFC,Microsoft Foundation Class;
327,Microcontroller,Micro Controller;
328,Microsoft Commerce Server,MS Commerce Server; Microsoft CommerceServer; MS CommerceServer;
329,Microsoft Site Server,MS Site Server; MS SiteServer; Microsoft SiteServer;
330,MicroStrategy Administrator,MicroStrategy Admin;
331,MicroStrategy Agent, 
332,MicroStrategy Architect, 
333,MicroStrategy Desktop, 
334,MicroStrategy Intelligence Server, 
335,MicroStrategy Report Services, 
336,MicroStrategy Suite,MicroStrategy BI Suite; Micro Strategy BI Suite;
337,MicroStrategy Web, 
338,Microstrategy,Micro Strategy;
339,Middleware,Middle Ware;
340,Migration, 
341,MOM,Microsoft Operation Management; Microsoft Operations Management; Microsoft Operation Manager; Microsoft Operations Manager;
342,montavista, 
343,motorola, 
344,MQ Adapter,MQAdapter;
345,MQ Workflow,WebSphere MQ Workflow;
346,MQSeries,MQ Series;
347,MRP,Material Requirement Planning;
348,MS Project,Microsoft Project; MSProject; MicrosoftProject;
349,MSBUILD,MS Build; MicrosoftBuild; Microsoft Build;
350,MSCA,Mobile Supply Chain Application;
351,MSMQ, 
352,MSS,Manager Self Service;
353,MTS, 
354,Multimedia,Multi media;
355,Multithreaded,Multi-Threaded; Multi Threaded; Multi Thread;
356,MVC,Model View Controller;
357,MVS,MVS/ESA;
358,MWA,Mobile Web Application; Mobile WebApplication;
359,mySAP, 
360,MySQL DBA,MySQL Database Adminstrator; MySQL Data Base Administrator;
361,MySQL, 
362,NetBackup, 
363,NetBeans, 
364,NetObjects Fusion, 
365,Netware,Novell Netware; NovellNetware;
366,Network Engineer,Networking Engineer;
367,NFS, 
368,Nhibernate, 
369,OBIEE,Oracle Bi Suite Enterprise Edition;
370,OCFS,Oracle Cluster File System; OCFS2;
371,ODBC,open database connectivity; open data base connectivity;
372,OEM,Oracle Enterprise Manager;
373,OID,Oracle Internet Directory;
374,OLAP,On Line Analytical Process; On Line Analytical Processing; OnLine Analytical Process; OnLine Analytical Processing;
375,OLTP,On Line Transaction Processing; Online Transaction Processing;
376,OMNI, 
377,OOAD,Object Oriented Analysis Designs; Object Oriented Analysis Design;
378,OOD,Object Oriented Design;
379,OOP,OOPS; Object Oriented Programming;
380,openSSH, 
381,openSSL, 
382,OPM,Oracle Process Manufacturing;
383,Oracle 10g,Oracle10g;ORACLE 10g R2;
384,Oracle 11g, 
385,Oracle 8i,Oracle8i;
386,Oracle 9i,Oracle9i;
387,Oracle Application Server,Oracle Applicationserver; Oracle Applications Servers; OAS;
388,Oracle Applications Consultant,Oracle Apps Consultant;
389,Oracle Apps DBA,Oracle Applications DBA; Oracle Application DBA; Oracle AppsDBA;Oracle Applications DBA Rel 11i;
390,Oracle Apps Functional,Oracle Applications Functional; Oracle Application Functional;
391,Oracle Apps Technical,Oracle Applications Technical;
392,Oracle Apps Techno Functional, 
393,Oracle Apps,Oracle Applications 11i; Oracle Applications 11.5.x; Oracle Apps 11.5.10.2; Oracle Application; Oracle Applications;
394,Oracle Clinical, 
395,Oracle CRM,Oracle CRM 11.5.7; Oracle Customer Relationship Management; Oracle Customer Relationship Management Apps;
396,Oracle Database Server,Oracle Data Base Server;
397,Oracle DBA,Oracledba; oracle database administrator; oracle database administration; Oracle production DBA; Oracle 9i Certified DBA; oracle 10g dba; oracle 11g dba; oracle 8i dba; oracle 8 dba;
398,Oracle Designer, 
399,Oracle Developer, 
400,Oracle Discoverer,Oracle Discoverer 10g; Oracle Discoverer10g; Discoverer 10g; Discoverer;
401,Oracle E-Business,Oracle E-Business Suite;
402,Oracle EDI,Oracle Electronic Data Interchange;
403,Oracle Express, 
404,Oracle Financials,Oracle Financials 11.5.10; Oraclefinancials; Oracle Applications Financials; Oracle Financial 11i; Oracle Financials 11i; Oracle Financial;
405,Oracle Functional Consultant,Oracle Functional Developer;
406,Oracle Fusion, 
407,Oracle PO,Oracle Purchasing; OraclePO;
408,Oracle Recovery Manager, 
409,Oracle SCM, 
410,Oracle Spatial, 
411,Oracle Technical developer,Oracle Technical Consultant;
412,Cisco Admin,CiscoAdmin; Cisco Administration; Cisco Administrator;
413,Oracle Techno Functional Consultant,Oracle TechnoFunctional Consultant; Oracle Techno-Functional Consultant;
414,Oracle WorkFlow,Oracle Work Flow; OracleWorkFlow;
415,Oracle, 
416,Orbit GIS,Orbit Geographic Information System;
417,ORM,Object-Relational Mapping; Object Relational Mapping;
418,OS/2,OS-2; OS 2;
419,OS/390,OS-390; OS 390;
420,OS/400,OS-400; OS 400;
421,OWS,Operational Warehouse Staging;
422,P2P,Procure-To-Pay;
423,PABX, 
424,PageMaker,Page Maker;
425,Paradox, 
426,Pascal, 
427,PDW,Procurement Datawarehouse;
428,PEGA, 
429,Peoplecode Debugger,People Code Debugger;
430,Peoplecode,People code;
431,peoplefinder,People finder;
432,Peoplesoft Admin,People soft Admin; Peoplesoft Administrator; Peoplesoft Administration; People soft Administrator; People soft Administration;
433,Peoplesoft CRM,People Soft CRM; People soft Customer Relationship Management;
434,Peoplesoft DBA,People soft DBA; Peoplesoft Database Administrator; PeopleSoft Database Administration;
435,Peoplesoft Developer,People soft Developer; PeoplesoftDeveloper;
436,Peoplesoft EPM,PS EPM; People soft EPM; PeopleSoft EPM Consultant; PeopleSoft EPM 8.8; PeopleSoft EPM 8.9; PeopleSoft EPM 9.0; People Soft EPM 8.3; Peoplesoft Enterprise performance management; People soft Enterprise performance management;
437,Peoplesoft ERP,Peoplesoft Enterprise Resource Planning;
438,PeopleSoft Finance, 
439,Peoplesoft Financial,PeoplesoftFinancial; Peoplesoft Financials; PeoplesoftFinancials; People soft Financial; People soft Financials; PeopleSoft Financials 8.8;
440,Peoplesoft Functional,People Soft functional; peoplesoft functional consultant;
441,Peoplesoft HCM,PeoplesoftHCM; People soft HCM; Peoplesoft HCM 9.0; Peoplesoft HCM 9.1;
442,PeopleSoft HR,PeopleSoftHR; PeopleSoft Human Resources; People Soft HR; People Soft Human Resources; Peoplesoft HR module; People soft HR module;
443,PeopleSoft HRMS,PeopleSoftHRMS; People Soft HRMS; PeopleSoft HRMS 7.5; PeopleSoft HRMS 8.3; PeopleSoft HRMS 8.8; PeopleSoft HRMS 8.9; Peoplesoft Human Resource Management Systems;
444,PeopleSoft Payroll,PeopleSoftPayroll; PeopleSoft Payroll Process;
445,Peoplesoft Portal,People soft portal;
446,PeopleSoft Query,People Soft Query;
447,Peoplesoft SCM,People Soft SCM;
448,Peoplesoft Technical,People Soft technical; peoplesoft technical consultant;
449,PeopleSoft Techno Functional, 
450,Peoplesoft Tester,People Soft Tester;
451,Peoplesoft,People soft; Peoplesoft 9.0; people soft 9.0; peoplesoft 8.9; people soft 8.9; peoplsoft;
452,Peopletools,People tools; PeopleTools 8.4; PeopleTools 8.20; PeopleTools 8.1;People Tools 8.4.2; Peopletools 8.4.5;
453,Performance Center,Mercury PerformanceCenter; PerformanceCenter;
454,Performance Tuning,Performancetuning; performance tunning;
455,Perl Script,Perl Scripting;
456,Perl, 
457,Photoshop,Photo shop; PhotoshopCS2; AdobePhotoshop;PhotoshopCS3; Photoshop CS2; Photoshop CS3; Photoshop CS4; Photoshop CS5; Photoshop CS6;
458,PHP, 
459,PL/I,PL/1;
460,PL/SQL,PL-SQL; PL SQL; PLSQL; PL / SQL;
461,PlateSpin,Plate Spin;
462,PMP,Project Management Professional Certification; Project Management Professional;
463,PostgreSQL, 
464,PowerBuilder 10.5,Power Builder 10.5; PowerBuilder10.5;
465,PowerBuilder 11.0,Power Builder 11.0; PowerBuilder11.0;
466,PowerBuilder Developer,Power Builder Developer;
467,PowerBuilder,Power Builder;
468,PowerBuilder.Net, 
469,PowerPC, 
470,Powerpoint,MSPowerpoint; MicrosoftPowerpoint; Power point;
471,PowerShell scripting, 
472,Pro*C,Pro * C; Pro C;
473,PROC FREQ, 
474,PROC MEANS, 
475,PROC REPORT, 
476,PROC SORT, 
477,Proc SQL, 
478,Process Scheduler,ProcessScheduler;
479,ProfileStage,profile stage;
480,Project Manager,Project Management; PM; Project Lead
481,protocol, 
482,PS query, 
483,pSeries, 
484,PVCS Tracker,PVCS;
485,Python, 
486,QA Analyst,Quality Assurance Analyst;
487,QA Lead,Quality Assurance Lead;
488,QA,Quality Assurance; Quality Analysis; Quality Testing;
489,QM,Quality Management;
490,QMF, 
491,Quality Center,QualityCenter;
492,QualityStage,Quality Stage;
493,Quark Xpress,QuarkExpress;
494,Query Analyser,QueryAnalyser;
495,Query Builder,QueryBuilder;
496,Query Studio,QueryStudio;
497,Quick Testpro,Quick Test Pro; QTP; Quick Test Professional;
498,RAC,Real Application Clusters; Real Application Cluster; Real Application clustering; Oracle Real Application Cluster;
499,RAD,rad 7.0; rapid application developer;
500,RAID, 
501,Rational Requisite Pro,RationalRequisitePro; Rational RequisitePro;
502,Rational Robot,RationalRobot;
503,Rational Rose,RationalRose;
504,Rational Soda,RationalSoda;
505,Real time,Realtime;
506,Recovery, 
